Date : 2023-02-18 07:52:58
Directory : f:\__Projects__\geo-fonf
Total : 205 files,  34921 codes, 424 comments, 1607 blanks, all 36952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     14,774 |          0 |          2 |     14,776 |
| TypeScript JSX     |        137 |     10,952 |        132 |      1,057 |     12,141 |
| TypeScript         |         54 |      8,817 |        229 |        421 |      9,467 |
| Prisma             |          1 |        207 |         30 |         74 |        311 |
| SQL                |          1 |        111 |         19 |         27 |        157 |
| JSON with Comments |          2 |         23 |          0 |          2 |         25 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| JavaScript         |          2 |         13 |          9 |          6 |         28 |
| XML                |          3 |          3 |          0 |          0 |          3 |
| Properties         |          1 |          1 |          5 |          2 |          8 |
| CSS                |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        205 |     34,921 |        424 |      1,607 |     36,952 |
| . (Files)                                                                                                         |          8 |     14,831 |         14 |         27 |     14,872 |
| components                                                                                                        |        123 |      9,303 |        102 |        950 |     10,355 |
| components\common                                                                                                 |         53 |      3,160 |         49 |        383 |      3,592 |
| components\common (Files)                                                                                         |          1 |         35 |          0 |          4 |         39 |
| components\common\actor-overview-cards                                                                            |          3 |        449 |          0 |         32 |        481 |
| components\common\cards                                                                                           |          2 |         92 |          0 |          8 |        100 |
| components\common\contacts                                                                                        |          3 |         87 |          3 |         12 |        102 |
| components\common\data-presentation                                                                               |          4 |        138 |         12 |         22 |        172 |
| components\common\display-modifiers                                                                               |          3 |         54 |          0 |         13 |         67 |
| components\common\helper                                                                                          |          4 |        113 |          1 |         20 |        134 |
| components\common\inputs                                                                                          |         33 |      2,192 |         33 |        272 |      2,497 |
| components\common\inputs (Files)                                                                                  |          9 |        547 |          0 |         44 |        591 |
| components\common\inputs\editable-fields                                                                          |          2 |        199 |          5 |         20 |        224 |
| components\common\inputs\message-us-inputs                                                                        |         22 |      1,446 |         28 |        208 |      1,682 |
| components\common\inputs\message-us-inputs (Files)                                                                |          4 |        155 |         17 |         21 |        193 |
| components\common\inputs\message-us-inputs\email-input                                                            |          2 |        129 |          1 |         25 |        155 |
| components\common\inputs\message-us-inputs\name-input                                                             |          2 |         68 |          0 |         14 |         82 |
| components\common\inputs\message-us-inputs\phone-input.tsx                                                        |          2 |        280 |          1 |         37 |        318 |
| components\common\inputs\message-us-inputs\select-location                                                        |          3 |        292 |          5 |         33 |        330 |
| components\common\inputs\message-us-inputs\steps                                                                  |          4 |        226 |          2 |         38 |        266 |
| components\common\inputs\message-us-inputs\steps-mobile                                                           |          5 |        296 |          2 |         40 |        338 |
| components\data-fetching                                                                                          |          3 |        212 |          8 |         26 |        246 |
| components\layouts                                                                                                |         22 |      1,320 |         24 |        139 |      1,483 |
| components\layouts\main-layout                                                                                    |         15 |        879 |         23 |        100 |      1,002 |
| components\layouts\main-layout (Files)                                                                            |          2 |        169 |          6 |         12 |        187 |
| components\layouts\main-layout\context                                                                            |          1 |         11 |          0 |          3 |         14 |
| components\layouts\main-layout\main-header                                                                        |         11 |        665 |         17 |         81 |        763 |
| components\layouts\main-layout\main-header (Files)                                                                |          9 |        617 |         17 |         70 |        704 |
| components\layouts\main-layout\main-header\hooks                                                                  |          2 |         48 |          0 |         11 |         59 |
| components\layouts\main-layout\modal                                                                              |          1 |         34 |          0 |          4 |         38 |
| components\layouts\new-task                                                                                       |          1 |        132 |          0 |          6 |        138 |
| components\layouts\page-card                                                                                      |          1 |         21 |          0 |          4 |         25 |
| components\layouts\page-layout                                                                                    |          1 |         41 |          0 |          4 |         45 |
| components\layouts\page-services                                                                                  |          3 |         81 |          0 |         12 |         93 |
| components\layouts\send-message-overlay                                                                           |          1 |        166 |          1 |         13 |        180 |
| components\page-components                                                                                        |         45 |      4,611 |         21 |        402 |      5,034 |
| components\page-components\admin-clients                                                                          |          9 |        546 |          6 |         56 |        608 |
| components\page-components\admin-clients (Files)                                                                  |          5 |        414 |          0 |         35 |        449 |
| components\page-components\admin-clients\messages                                                                 |          4 |        132 |          6 |         21 |        159 |
| components\page-components\admin-messages                                                                         |         10 |        783 |          7 |         74 |        864 |
| components\page-components\admin-messages (Files)                                                                 |          4 |        449 |          7 |         39 |        495 |
| components\page-components\admin-messages\new-messages-overview                                                   |          6 |        334 |          0 |         35 |        369 |
| components\page-components\index                                                                                  |          5 |        739 |          7 |         60 |        806 |
| components\page-components\partners                                                                               |         12 |      1,458 |          1 |        117 |      1,576 |
| components\page-components\partners (Files)                                                                       |          5 |        485 |          0 |         38 |        523 |
| components\page-components\partners\admin                                                                         |          4 |        451 |          1 |         37 |        489 |
| components\page-components\partners\not-admin                                                                     |          3 |        522 |          0 |         42 |        564 |
| components\page-components\tasks                                                                                  |          9 |      1,085 |          0 |         95 |      1,180 |
| config                                                                                                            |          3 |         16 |          1 |          8 |         25 |
| data                                                                                                              |          3 |      5,350 |          0 |          9 |      5,359 |
| hooks                                                                                                             |          3 |         97 |         33 |         27 |        157 |
| model                                                                                                             |          8 |        117 |          7 |         27 |        151 |
| model (Files)                                                                                                     |          3 |         19 |          0 |          7 |         26 |
| model\auth                                                                                                        |          1 |          6 |          0 |          3 |          9 |
| model\data-transfer                                                                                               |          1 |          8 |          0 |          3 |         11 |
| model\middlewares                                                                                                 |          3 |         84 |          7 |         14 |        105 |
| pages                                                                                                             |         45 |      4,755 |        218 |        440 |      5,413 |
| pages (Files)                                                                                                     |          5 |        171 |         33 |         25 |        229 |
| pages\admin                                                                                                       |          4 |        680 |         15 |         54 |        749 |
| pages\admin\clients                                                                                               |          1 |        148 |          3 |         13 |        164 |
| pages\admin\messages                                                                                              |          1 |        193 |          2 |         13 |        208 |
| pages\admin\partners                                                                                              |          1 |        168 |          5 |         14 |        187 |
| pages\admin\tasks                                                                                                 |          1 |        171 |          5 |         14 |        190 |
| pages\api                                                                                                         |         26 |      2,913 |        163 |        300 |      3,376 |
| pages\api (Files)                                                                                                 |          1 |         17 |         15 |          3 |         35 |
| pages\api\auth                                                                                                    |          1 |         78 |          8 |          7 |         93 |
| pages\api\clients                                                                                                 |          5 |        444 |         26 |         49 |        519 |
| pages\api\clients (Files)                                                                                         |          1 |        125 |         13 |         13 |        151 |
| pages\api\clients\[clientId]                                                                                      |          4 |        319 |         13 |         36 |        368 |
| pages\api\emails                                                                                                  |          2 |        149 |         10 |         20 |        179 |
| pages\api\emails\[emailId]                                                                                        |          2 |        149 |         10 |         20 |        179 |
| pages\api\messages                                                                                                |          5 |        378 |         23 |         40 |        441 |
| pages\api\messages (Files)                                                                                        |          3 |        193 |         15 |         19 |        227 |
| pages\api\messages\[msgId]                                                                                        |          2 |        185 |          8 |         21 |        214 |
| pages\api\partners                                                                                                |          6 |        678 |         30 |         74 |        782 |
| pages\api\partners (Files)                                                                                        |          1 |        132 |          6 |         15 |        153 |
| pages\api\partners\[partnerId]                                                                                    |          5 |        546 |         24 |         59 |        629 |
| pages\api\phones                                                                                                  |          3 |        227 |         15 |         30 |        272 |
| pages\api\phones\[phoneId]                                                                                        |          3 |        227 |         15 |         30 |        272 |
| pages\api\tasks                                                                                                   |          3 |        942 |         36 |         77 |      1,055 |
| pages\api\tasks (Files)                                                                                           |          1 |        180 |         12 |         21 |        213 |
| pages\api\tasks\[taskId]                                                                                          |          2 |        762 |         24 |         56 |        842 |
| pages\partner                                                                                                     |          2 |        217 |          6 |         18 |        241 |
| pages\partners                                                                                                    |          2 |        203 |          1 |         22 |        226 |
| pages\partners (Files)                                                                                            |          1 |         55 |          0 |          6 |         61 |
| pages\partners\[partnerId]                                                                                        |          1 |        148 |          1 |         16 |        165 |
